time,CON_VAL_MO,tariff
2020-12-01,42437936617.0,2.032094860744346
2021-01-01,36605847824.0,2.4104892044638904
2021-02-01,34964138224.0,2.2853528517728927
2021-03-01,42235066517.0,2.2928694609968523
2021-04-01,41552765947.0,2.226460534973831
2021-05-01,41101689563.0,2.348707409023452
2021-06-01,44083320061.0,2.2704685913289064
2021-07-01,41864499908.0,2.3087343336813664
2021-08-01,41230210539.0,2.492442569576373
2021-09-01,44338072441.0,2.341611186146061
2021-10-01,44729956118.0,2.2329484660461567
2021-11-01,45279162669.0,2.1421247386804234
2021-12-01,47151581599.0,2.2109734682200135
2022-01-01,39959098224.0,2.544211681907749
2022-02-01,37286063621.0,2.4295781909511858
2022-03-01,47553258965.0,2.1369356488225706
2022-04-01,43326221992.0,2.215299799685336
2022-05-01,44324784284.0,2.138626435102991
2022-06-01,47510126656.0,2.0187428039173105
2022-07-01,45254582465.0,2.058934110640899
2022-08-01,46728401985.0,2.126296786949711
2022-09-01,48229867250.0,1.963489592644483
2022-10-01,48900056025.0,1.8697223016116167
2022-11-01,46438078999.0,1.8296250347011473
2022-12-01,45836724592.0,1.7518398296289852
2023-01-01,43261213343.0,1.872875033753766
2023-02-01,40029764974.0,1.8271939629799736
2023-03-01,46187302936.0,1.619920030915745
2023-04-01,43221730043.0,1.8349723280649848
2023-05-01,45565701336.0,1.8479492585681727
2023-06-01,46507271481.0,1.6766829899246396
2023-07-01,44988753209.0,1.7035467318678232
2023-08-01,45832124308.0,1.7322016576513428
2023-09-01,44835260654.0,1.659325397350237
2023-10-01,49860492572.0,1.5625242207043635
2023-11-01,47245081403.0,1.4767121005652424
2023-12-01,45686940703.0,1.5880381392058471
2024-01-01,45275704841.0,1.800870086646654
2024-02-01,43575664957.0,1.6694919049838517
2024-03-01,47232340038.0,1.4755812276911946
2024-04-01,48849463406.0,1.5299258229072061
2024-05-01,50335067873.0,1.5093250354143612
2024-06-01,51025438861.0,1.5254473716931114
2024-07-01,52150678115.0,1.6176116792570685
2024-08-01,52335424061.0,1.582719295509178
2024-09-01,54147934235.0,1.4812919113755365
2024-10-01,54574395240.0,1.4500970840258824
2024-11-01,50595751902.0,1.4980953094009422
2024-12-01,51398832638.0,1.5971263876391855
2025-01-01,51828421416.0,1.7231513725484524
2025-02-01,49127756347.0,1.8386814321821974
2025-03-01,59294684139.0,3.893524665023935
2025-04-01,56511368785.0,5.555341745382217
2025-05-01,58036911234.0,6.219894171220532
2025-06-01,59754117821.0,5.81028617207673
2025-07-01,65108169602.0,6.439568112004194
2025-08-01,60425855985.0,6.73902986498173
2025-09-01,58625322083.0,7.838076098745175
2025-10-01,67178382252.0,7.246350508619271
2025-11-01,66025039735.0,6.549348664318528
